transcript_id,media_start,media_end,gloss,speaker_role,language,corpus_name,Language_name,Language_Family,Language_Genus,target_child_age,caregiver,target_child_id,contingent,chunk_index,num_tokens
7326,14838.487,14838.985,mm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,1
7326,14839.469,14840.406,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14840.779,14841.329,mm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,1
7326,14849.343,14850.203,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14850.522,14851.094,jmm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,1
7326,14851.25,14852.453,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14852.895,14853.938,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14854.098,14854.709,ay wan,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,2
7326,14854.812,14855.141,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14855.798,14856.948,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14857.358,14857.988,ay wan,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,2
7326,14858.915,14859.303,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14859.853,14860.611,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14861.188,14861.5,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14862.347,14862.764,jmm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,1
7326,14863.225,14864.094,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14865.469,14865.781,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14866.255,14866.963,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14867.272,14868.735,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14869.984,14870.641,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14871.162,14871.633,jmm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,1
7326,14874.016,14874.578,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14878.921,14879.125,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14907.726,14908.547,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14926.797,14928.859,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14929.285,14929.88,joo,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,1
7326,14929.812,14930.273,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,14981.606,14982.834,ixtal pastik li'i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,2,4
7326,14983.859,14984.859,tsakatal,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,2,1
7326,14995.127,14996.124,tsakatal i ya jpastik li'i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,2,6
7326,15000.734,15001.188,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15001.357,15002.845,mame' xba wixlan ja',Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,4
7326,15013.312,15013.594,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15014.609,15014.734,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15015.359,15015.453,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15026.562,15026.766,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15028.904,15031.154,la'me i mame' xb- inxan,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,6
7326,15031.625,15031.781,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15031.988,15033.13,ya wixlanxan ya'tik i ja'i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,7
7326,15033.312,15033.594,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15034.285,15035.107,maxa' wixlani ja'i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,4
7326,15036.5,15036.656,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15037.375,15037.703,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15039.869,15041.583,la mets'in mame'xa wixlanix a me ja'e,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,10
7326,15045.523,15046.404,la'me li' ayixi,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,2,4
7326,15046.781,15047.062,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15047.442,15048.349,la'me li' ayixi,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,4
7326,15048.797,15049.281,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15049.486,15050.587,ja'inch'i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,3
7326,15053.114,15053.663,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15054.081,15055.024,tajinan i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,2
7326,15055.246,15056.151,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15055.786,15056.442,joo,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,1
7326,15056.837,15056.994,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15057.352,15058.147,<tajinan i>,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,2
7326,15058.387,15058.598,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15067.781,15068.172,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15068.655,15069.483,ay,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,1
7326,15070.625,15070.828,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15071.024,15071.59,jmm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,1
7326,15071.641,15073.122,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15074.391,15074.734,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15074.827,15075.418,jmm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,1
7326,15075.703,15076.312,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15076.5,15078.229,mame' ba xbats'i ay me ja'te a,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,9
7326,15078.672,15078.859,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15079.106,15079.778,ay me ja',Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,3
7326,15080.891,15081.467,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15081.549,15082.901,ay me ja',Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,3
7326,15085.418,15086.016,la'me,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,2,2
7326,15088.057,15088.786,ila,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,2,1
7326,15089.434,15090.934,am am mm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,2,3
7326,15091.109,15091.391,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15091.868,15092.786,jats'ini,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,2
7326,15093.336,15093.991,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15095.704,15099.16,ja'inch'i ya xben karro pipip,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,7
7326,15099.953,15102.828,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15101.516,15103.319,ch'i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,2
7326,15103.54,15103.811,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15104.262,15104.75,ja'inch'i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,3
7326,15105.786,15106.36,beesa'ek,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,2,2
7326,15107.475,15108.631,pip xi uy,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,2,3
7326,15109.172,15109.438,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15109.795,15110.711,uy xi,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,2
7326,15111,15111.349,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15111.377,15111.819,ay,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,1
7326,15111.915,15113.025,ya sne't'oni carroi,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,2,5
7326,15112.156,15112.469,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15114.549,15114.909,uy,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,1
7326,15116.991,15117.317,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15117.514,15118.531,ya sne't'atal trailer,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,5
7326,15117.86,15118.166,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15118.679,15119.171,uy,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,1
7326,15119.938,15120.359,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15120.549,15121.565,kich'o,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,2
7326,15122.295,15122.754,uy,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,2,1
7326,15122.922,15123.266,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,2,1
7326,15125.754,15126.622,ila 'wil,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,2,2
7326,15127.612,15128.491,pipip xi,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,2,2
7326,15131.978,15133.627,ju'uk me i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,2,4
7326,15135.654,15136.684,wayal,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,2,1
7326,15137.483,15137.926,butk'e,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,2,2
7326,27857.69,27858.672,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27858.951,27859.712,tajinan i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,1,2
7326,27859.832,27860.633,iaba'ay ch'i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,1,4
7326,27860.793,27861.254,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27862.294,27862.895,jm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,1,1
7326,27863.346,27863.846,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27864.377,27865.468,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27865.207,27866.348,mm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,1,1
7326,27866.422,27867.954,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27868.688,27869.906,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27881.858,27882.172,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27883.81,27884.531,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27885.36,27886.204,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27892.77,27894.112,wix,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,1,1
7326,27894.333,27895.394,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27896.25,27897.166,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27897.954,27899.124,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27899.704,27901.25,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27901.531,27902.112,jm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,1,1
7326,27902.021,27902.828,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27903.594,27905.922,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27907.096,27907.404,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27908.868,27910.218,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27911.031,27912.172,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27913.283,27915.968,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27916.537,27917.118,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27920.171,27920.832,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27921.402,27922.266,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27922.703,27925.126,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27922.947,27923.548,mm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,1,1
7326,27925.938,27926.677,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27927,27927.532,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27928.438,27928.796,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27930.451,27932.766,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27934.942,27936.163,ch'enan i ch'enan,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,1,5
7326,27936.516,27938.219,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27943.876,27944.958,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27949.744,27950.234,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27950.494,27951.296,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27951.976,27952.937,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27973.261,27973.842,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27974.61,27975.513,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,27975.671,27976.092,jm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,1,1
7326,28025.954,28026.422,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28046.169,28046.63,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28047.344,28048.188,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28048.285,28049.034,jm-jm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,1,2
7326,28049.082,28050.234,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28050.267,28050.773,jm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,1,1
7326,28051.204,28051.86,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28052.515,28052.936,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28053.984,28054.828,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28055.468,28055.86,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28055.506,28056.053,sik,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,1,1
7326,28056.672,28057.062,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28058.954,28060.75,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28061.094,28063.076,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28062.937,28063.813,jm chujkil,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,1,2
7326,28064.247,28064.667,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28064.949,28065.69,chujkil,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,1,1
7326,28066.479,28067.2,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28067.434,28067.973,jm-jm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,1,2
7326,28068.08,28068.761,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28070.922,28071.284,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28101.168,28101.909,aa chu'nanme i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,1,4
7326,28102.725,28103.506,tajinanxan i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,1,2
7326,28149.209,28149.5,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28150.252,28151.534,ban i batajinan xan,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,1,4
7326,28152.212,28154.375,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,14,target_child,7326,0,1,1
7326,28153.356,28154.538,kale,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,1,1,1
7326,28154.968,28156.01,ban i batajinan xan,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,14,caregiver,7326,0,1,4
8179,28990.404,28992.17,ma me xatsak tal,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,6,caregiver,8179,0,2,4
8179,28994.529,28995.052,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,2,1
8179,29073.592,29076.245,ma xatabe sit alal,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,6,caregiver,8179,0,2,4
8179,29101.934,29102.577,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,2,1
8179,29103.826,29104.942,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,2,1
8179,29106.713,29108.458,suk'be me lek awil,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,6,caregiver,8179,1,2,5
8179,29108.204,29108.61,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,2,1
8179,29113.935,29114.819,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,2,1
8179,29117.366,29117.616,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,2,1
8179,29119.985,29120.312,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,2,1
8179,29128.648,29128.836,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,2,1
8179,29168.362,29168.884,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,2,1
8179,29206.684,29206.81,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,2,1
8179,29207.512,29208.136,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,2,1
8179,29237.404,29237.656,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,2,1
8179,29239.568,29240.276,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,2,1
8179,29240.498,29240.966,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,2,1
8179,30001.457,30001.716,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30003.295,30004.109,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30005.862,30005.994,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30010.164,30010.594,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30017.296,30017.628,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30019.384,30019.827,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30021.207,30021.726,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30023.689,30024.18,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30050.332,30050.809,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30052.87,30053.337,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30069.108,30069.687,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30074.987,30075.202,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30111.904,30112.354,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30114.034,30114.222,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30121.144,30121.502,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30127.235,30127.915,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30130.508,30131.037,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30133.411,30134.453,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30134.767,30135.72,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30136.138,30136.688,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30137.122,30137.543,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30137.778,30143.224,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30156.068,30156.66,chikil,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,6,caregiver,8179,0,1,1
8179,30157.978,30159.325,<ta@s:tso>  bon nix ta lo'bal li' k'u'i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,6,caregiver,8179,0,1,12
8179,30161.723,30162.973,ay ay ay,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,6,caregiver,8179,0,1,3
8179,30163.337,30164.355,kala buts,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,6,caregiver,8179,0,1,2
8179,30164.374,30164.874,&=kisses,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,6,caregiver,8179,0,1,1
8179,30168.761,30169.074,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30170.346,30170.48,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30171.668,30172.088,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30177.657,30177.846,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,6,target_child,8179,0,1,1
8179,30208.619,30209.44,xtin,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,6,caregiver,8179,0,1,1
